region,technology,year,value,unit,source
NL,Wind,2005,0,Gwa,
NL,Biomass,2005,0.015,Gwa,
NL,Solar,2005,0,Gwa,
NL,Nuclear,2005,0,Gwa,
NL,Coal,2005,0,Gwa,
NL,Natural Gas,2005,0.103,Gwa,
NL,Oil and Diesel,2005,0.7837,Gwa,
NL,Hydro,2006,6.790681,Gwa,
NL,Wind,2006,0,Gwa,
NL,Biomass,2006,0.015,Gwa,
NL,Solar,2006,0,Gwa,
NL,Nuclear,2006,0,Gwa,
NL,Coal,2006,0,Gwa,
NL,Natural Gas,2006,0.103,Gwa,
NL,Oil and Diesel,2006,0.7837,Gwa,
NL,Hydro,2007,6.790681,Gwa,
NL,Wind,2007,0,Gwa,
NL,Biomass,2007,0.015,Gwa,
NL,Solar,2007,0,Gwa,
NL,Nuclear,2007,0,Gwa,
NL,Coal,2007,0,Gwa,
NL,Natural Gas,2007,0.103,Gwa,
NL,Oil and Diesel,2007,0.7837,Gwa,
NL,Hydro,2008,6.790681,Gwa,
NL,Wind,2008,0,Gwa,
NL,Biomass,2008,0.015,Gwa,
NL,Solar,2008,0,Gwa,
NL,Nuclear,2008,0,Gwa,
NL,Coal,2008,0,Gwa,
NL,Natural Gas,2008,0.103,Gwa,
NL,Oil and Diesel,2008,0.7837,Gwa,
NL,Hydro,2009,6.790681,Gwa,
NL,Wind,2009,0.054,Gwa,
NL,Biomass,2009,0.015,Gwa,
NL,Solar,2009,0,Gwa,
NL,Nuclear,2009,0,Gwa,
NL,Coal,2009,0,Gwa,
NL,Natural Gas,2009,0.103,Gwa,
NL,Oil and Diesel,2009,0.72229,Gwa,
NL,Hydro,2010,6.790681,Gwa,
NL,Wind,2010,0.054,Gwa,
NL,Biomass,2010,0.015,Gwa,
NL,Solar,2010,0,Gwa,
NL,Nuclear,2010,0,Gwa,
NL,Coal,2010,0,Gwa,
NL,Natural Gas,2010,0.103,Gwa,
NL,Oil and Diesel,2010,0.72229,Gwa,
NL,Hydro,2011,6.793681,Gwa,
NL,Wind,2011,0.0543,Gwa,
NL,Biomass,2011,0.015,Gwa,
NL,Solar,2011,0,Gwa,
NL,Nuclear,2011,0,Gwa,
NL,Coal,2011,0,Gwa,
NL,Natural Gas,2011,0.103,Gwa,
NL,Oil and Diesel,2011,0.72229,Gwa,
NL,Hydro,2012,6.793681,Gwa,
NL,Wind,2012,0.0543,Gwa,
NL,Biomass,2012,0.015,Gwa,
NL,Solar,2012,0,Gwa,
NL,Nuclear,2012,0,Gwa,
NL,Coal,2012,0,Gwa,
NL,Natural Gas,2012,0.103,Gwa,
NL,Oil and Diesel,2012,0.72229,Gwa,
NL,Hydro,2013,6.793681,Gwa,
NL,Wind,2013,0.0543,Gwa,
NL,Biomass,2013,0.015,Gwa,
NL,Solar,2013,1.5E-05,Gwa,
NL,Nuclear,2013,0,Gwa,
NL,Coal,2013,0,Gwa,
NL,Natural Gas,2013,0.103,Gwa,
NL,Oil and Diesel,2013,0.72229,Gwa,
NL,Hydro,2014,6.793681,Gwa,
NL,Wind,2014,0.0543,Gwa,
NL,Biomass,2014,0.015,Gwa,
NL,Solar,2014,1.5E-05,Gwa,
NL,Nuclear,2014,0,Gwa,
NL,Coal,2014,0,Gwa,
NL,Natural Gas,2014,0.103,Gwa,
NL,Oil and Diesel,2014,0.73699,Gwa,
NL,Hydro,2015,6.793681,Gwa,
NL,Wind,2015,0.0543,Gwa,
NL,Biomass,2015,0.015,Gwa,
NL,Solar,2015,1.5E-05,Gwa,
NL,Nuclear,2015,0,Gwa,
NL,Coal,2015,0,Gwa,
NL,Natural Gas,2015,0.103,Gwa,
NL,Oil and Diesel,2015,0.73699,Gwa,
NL,Hydro,2016,6.793681,Gwa,
NL,Wind,2016,0.0543,Gwa,
NL,Biomass,2016,0.015,Gwa,
NL,Solar,2016,1.5E-05,Gwa,
NL,Nuclear,2016,0,Gwa,
NL,Coal,2016,0,Gwa,
NL,Natural Gas,2016,0.103,Gwa,
NL,Oil and Diesel,2016,0.73699,Gwa,
PE,Hydro,2005,0,Gwa,
PE,Wind,2005,0.013,Gwa,
PE,Biomass,2005,0.0021,Gwa,
PE,Solar,2005,0,Gwa,
PE,Nuclear,2005,0,Gwa,
PE,Coal,2005,0,Gwa,
PE,Natural Gas,2005,0,Gwa,
PE,Oil and Diesel,2005,0.1605,Gwa,
PE,Hydro,2006,0,Gwa,
PE,Wind,2006,0.013,Gwa,
PE,Biomass,2006,0.0021,Gwa,
PE,Solar,2006,0,Gwa,
PE,Nuclear,2006,0,Gwa,
PE,Coal,2006,0,Gwa,
PE,Natural Gas,2006,0,Gwa,
PE,Oil and Diesel,2006,0.1605,Gwa,
PE,Hydro,2007,0,Gwa,
PE,Wind,2007,0.072,Gwa,
PE,Biomass,2007,0.0021,Gwa,
PE,Solar,2007,0,Gwa,
PE,Nuclear,2007,0,Gwa,
PE,Coal,2007,0,Gwa,
PE,Natural Gas,2007,0,Gwa,
PE,Oil and Diesel,2007,0.1605,Gwa,
PE,Hydro,2008,0,Gwa,
PE,Wind,2008,0.072,Gwa,
PE,Biomass,2008,0.0021,Gwa,
PE,Solar,2008,0,Gwa,
PE,Nuclear,2008,0,Gwa,
PE,Coal,2008,0,Gwa,
PE,Natural Gas,2008,0,Gwa,
PE,Oil and Diesel,2008,0.16045,Gwa,
PE,Hydro,2009,0,Gwa,
PE,Wind,2009,0.151,Gwa,
PE,Biomass,2009,0.0021,Gwa,
PE,Solar,2009,0,Gwa,
PE,Nuclear,2009,0,Gwa,
PE,Coal,2009,0,Gwa,
PE,Natural Gas,2009,0,Gwa,
PE,Oil and Diesel,2009,0.16,Gwa,
PE,Hydro,2010,0,Gwa,
PE,Wind,2010,0.163,Gwa,
PE,Biomass,2010,0.0021,Gwa,
PE,Solar,2010,0,Gwa,
PE,Nuclear,2010,0,Gwa,
PE,Coal,2010,0,Gwa,
PE,Natural Gas,2010,0,Gwa,
PE,Oil and Diesel,2010,0.16045,Gwa,
PE,Hydro,2011,0,Gwa,
PE,Wind,2011,0.163,Gwa,
PE,Biomass,2011,0.0021,Gwa,
PE,Solar,2011,0,Gwa,
PE,Nuclear,2011,0,Gwa,
PE,Coal,2011,0,Gwa,
PE,Natural Gas,2011,0,Gwa,
PE,Oil and Diesel,2011,0.16045,Gwa,
PE,Hydro,2012,0,Gwa,
PE,Wind,2012,0.163,Gwa,
PE,Biomass,2012,0.0021,Gwa,
PE,Solar,2012,0,Gwa,
PE,Nuclear,2012,0,Gwa,
PE,Coal,2012,0,Gwa,
PE,Natural Gas,2012,0,Gwa,
PE,Oil and Diesel,2012,0.16045,Gwa,
PE,Hydro,2013,0,Gwa,
PE,Wind,2013,0.173,Gwa,
PE,Biomass,2013,0.0021,Gwa,
PE,Solar,2013,0,Gwa,
PE,Nuclear,2013,0,Gwa,
PE,Coal,2013,0,Gwa,
PE,Natural Gas,2013,0,Gwa,
PE,Oil and Diesel,2013,0.16045,Gwa,
PE,Hydro,2014,0,Gwa,
PE,Wind,2014,0.20298,Gwa,
PE,Biomass,2014,0.0021,Gwa,
PE,Solar,2014,0,Gwa,
PE,Nuclear,2014,0,Gwa,
PE,Coal,2014,0,Gwa,
PE,Natural Gas,2014,0,Gwa,
PE,Oil and Diesel,2014,0.16045,Gwa,
PE,Hydro,2015,0,Gwa,
PE,Wind,2015,0.20328,Gwa,
PE,Biomass,2015,0.0021,Gwa,
PE,Solar,2015,0,Gwa,
PE,Nuclear,2015,0,Gwa,
PE,Coal,2015,0,Gwa,
PE,Natural Gas,2015,0,Gwa,
PE,Oil and Diesel,2015,0.16045,Gwa,
PE,Hydro,2016,0,Gwa,
PE,Wind,2016,0.20328,Gwa,
PE,Biomass,2016,0.0021,Gwa,
PE,Solar,2016,0,Gwa,
PE,Nuclear,2016,0,Gwa,
PE,Coal,2016,0,Gwa,
PE,Natural Gas,2016,0,Gwa,
PE,Oil and Diesel,2016,0.16045,Gwa,
YT,Hydro,2005,0.0779,Gwa,
YT,Wind,2005,0.00081,Gwa,
YT,Biomass,2005,0,Gwa,
YT,Solar,2005,0,Gwa,
YT,Nuclear,2005,0,Gwa,
YT,Coal,2005,0,Gwa,
YT,Natural Gas,2005,0,Gwa,
YT,Oil and Diesel,2005,0.03334,Gwa,
YT,Hydro,2006,0.0779,Gwa,
YT,Wind,2006,0.00081,Gwa,
YT,Biomass,2006,0,Gwa,
YT,Solar,2006,0,Gwa,
YT,Nuclear,2006,0,Gwa,
YT,Coal,2006,0,Gwa,
YT,Natural Gas,2006,0,Gwa,
YT,Oil and Diesel,2006,0.03334,Gwa,
YT,Hydro,2007,0.0779,Gwa,
YT,Wind,2007,0.00081,Gwa,
YT,Biomass,2007,0,Gwa,
YT,Solar,2007,0,Gwa,
YT,Nuclear,2007,0,Gwa,
YT,Coal,2007,0,Gwa,
YT,Natural Gas,2007,0,Gwa,
YT,Oil and Diesel,2007,0.03334,Gwa,
YT,Hydro,2008,0.0779,Gwa,
YT,Wind,2008,0.00081,Gwa,
YT,Biomass,2008,0,Gwa,
YT,Solar,2008,0,Gwa,
YT,Nuclear,2008,0,Gwa,
YT,Coal,2008,0,Gwa,
YT,Natural Gas,2008,0,Gwa,
YT,Oil and Diesel,2008,0.03334,Gwa,
YT,Hydro,2009,0.0779,Gwa,
YT,Wind,2009,0.00081,Gwa,
YT,Biomass,2009,0,Gwa,
YT,Solar,2009,0,Gwa,
YT,Nuclear,2009,0,Gwa,
YT,Coal,2009,0,Gwa,
YT,Natural Gas,2009,0,Gwa,
YT,Oil and Diesel,2009,0.03334,Gwa,
YT,Hydro,2010,0.0779,Gwa,
YT,Wind,2010,0.00081,Gwa,
YT,Biomass,2010,0,Gwa,
YT,Solar,2010,0,Gwa,
YT,Nuclear,2010,0,Gwa,
YT,Coal,2010,0,Gwa,
YT,Natural Gas,2010,0,Gwa,
YT,Oil and Diesel,2010,0.03357,Gwa,
YT,Hydro,2011,0.0879,Gwa,
YT,Wind,2011,0.00081,Gwa,
YT,Biomass,2011,0,Gwa,
YT,Solar,2011,0,Gwa,
YT,Nuclear,2011,0,Gwa,
YT,Coal,2011,0,Gwa,
YT,Natural Gas,2011,0,Gwa,
YT,Oil and Diesel,2011,0.03357,Gwa,
YT,Hydro,2012,0.0952,Gwa,
YT,Wind,2012,0.00081,Gwa,
YT,Biomass,2012,0,Gwa,
YT,Solar,2012,0,Gwa,
YT,Nuclear,2012,0,Gwa,
YT,Coal,2012,0,Gwa,
YT,Natural Gas,2012,0,Gwa,
YT,Oil and Diesel,2012,0.03357,Gwa,
YT,Hydro,2013,0.0945,Gwa,
YT,Wind,2013,0.00081,Gwa,
YT,Biomass,2013,0,Gwa,
YT,Solar,2013,4.4E-05,Gwa,
YT,Nuclear,2013,0,Gwa,
YT,Coal,2013,0,Gwa,
YT,Natural Gas,2013,0,Gwa,
YT,Oil and Diesel,2013,0.03357,Gwa,
YT,Hydro,2014,0.0945,Gwa,
YT,Wind,2014,0.00081,Gwa,
YT,Biomass,2014,0,Gwa,
YT,Solar,2014,4.4E-05,Gwa,
YT,Nuclear,2014,0,Gwa,
YT,Coal,2014,0,Gwa,
YT,Natural Gas,2014,0,Gwa,
YT,Oil and Diesel,2014,0.03357,Gwa,
YT,Hydro,2015,0.0945,Gwa,
YT,Wind,2015,0.00081,Gwa,
YT,Biomass,2015,0,Gwa,
YT,Solar,2015,4.4E-05,Gwa,
YT,Nuclear,2015,0,Gwa,
YT,Coal,2015,0,Gwa,
YT,Natural Gas,2015,0.0044,Gwa,
YT,Oil and Diesel,2015,0.02457,Gwa,
YT,Hydro,2016,0.0945,Gwa,
YT,Wind,2016,0.00081,Gwa,
YT,Biomass,2016,0,Gwa,
YT,Solar,2016,0.000144,Gwa,
YT,Nuclear,2016,0,Gwa,
YT,Coal,2016,0,Gwa,
YT,Natural Gas,2016,0.0044,Gwa,
YT,Oil and Diesel,2016,0.02457,Gwa,
NT,Hydro,2005,0.05548,Gwa,
NT,Wind,2005,0,Gwa,
NT,Biomass,2005,0,Gwa,
NT,Solar,2005,0,Gwa,
NT,Nuclear,2005,0,Gwa,
NT,Coal,2005,0,Gwa,
NT,Natural Gas,2005,0.035,Gwa,
NT,Oil and Diesel,2005,0.114,Gwa,
NT,Hydro,2006,0.05548,Gwa,
NT,Wind,2006,0,Gwa,
NT,Biomass,2006,0,Gwa,
NT,Solar,2006,0,Gwa,
NT,Nuclear,2006,0,Gwa,
NT,Coal,2006,0,Gwa,
NT,Natural Gas,2006,0.035,Gwa,
NT,Oil and Diesel,2006,0.075,Gwa,
NT,Hydro,2007,0.05548,Gwa,
NT,Wind,2007,0,Gwa,
NT,Biomass,2007,0,Gwa,
NT,Solar,2007,0,Gwa,
NT,Nuclear,2007,0,Gwa,
NT,Coal,2007,0,Gwa,
NT,Natural Gas,2007,0.0272,Gwa,
NT,Oil and Diesel,2007,0.08,Gwa,
NT,Hydro,2008,0.05548,Gwa,
NT,Wind,2008,0,Gwa,
NT,Biomass,2008,0,Gwa,
NT,Solar,2008,0,Gwa,
NT,Nuclear,2008,0,Gwa,
NT,Coal,2008,0,Gwa,
NT,Natural Gas,2008,0.0272,Gwa,
NT,Oil and Diesel,2008,0.084,Gwa,
NT,Hydro,2009,0.05548,Gwa,
NT,Wind,2009,0,Gwa,
NT,Biomass,2009,0,Gwa,
NT,Solar,2009,0,Gwa,
NT,Nuclear,2009,0,Gwa,
NT,Coal,2009,0,Gwa,
NT,Natural Gas,2009,0.0272,Gwa,
NT,Oil and Diesel,2009,0.1,Gwa,
NT,Hydro,2010,0.05548,Gwa,
NT,Wind,2010,0,Gwa,
NT,Biomass,2010,0,Gwa,
NT,Solar,2010,0,Gwa,
NT,Nuclear,2010,0,Gwa,
NT,Coal,2010,0,Gwa,
NT,Natural Gas,2010,0.0272,Gwa,
NT,Oil and Diesel,2010,0.1,Gwa,
NT,Hydro,2011,0.05548,Gwa,
NT,Wind,2011,0,Gwa,
NT,Biomass,2011,0,Gwa,
NT,Solar,2011,0,Gwa,
NT,Nuclear,2011,0,Gwa,
NT,Coal,2011,0,Gwa,
NT,Natural Gas,2011,0.0272,Gwa,
NT,Oil and Diesel,2011,0.1,Gwa,
NT,Hydro,2012,0.05548,Gwa,
NT,Wind,2012,0.0092,Gwa,
NT,Biomass,2012,0,Gwa,
NT,Solar,2012,0,Gwa,
NT,Nuclear,2012,0,Gwa,
NT,Coal,2012,0,Gwa,
NT,Natural Gas,2012,0.0272,Gwa,
NT,Oil and Diesel,2012,0.1,Gwa,
NT,Hydro,2013,0.05548,Gwa,
NT,Wind,2013,0.0092,Gwa,
NT,Biomass,2013,0,Gwa,
NT,Solar,2013,0.000265,Gwa,
NT,Nuclear,2013,0,Gwa,
NT,Coal,2013,0,Gwa,
NT,Natural Gas,2013,0.0272,Gwa,
NT,Oil and Diesel,2013,0.104,Gwa,
NT,Hydro,2014,0.05548,Gwa,
NT,Wind,2014,0.0092,Gwa,
NT,Biomass,2014,0,Gwa,
NT,Solar,2014,0.000415,Gwa,
NT,Nuclear,2014,0,Gwa,
NT,Coal,2014,0,Gwa,
NT,Natural Gas,2014,0.0272,Gwa,
NT,Oil and Diesel,2014,0.078,Gwa,
NT,Hydro,2015,0.05548,Gwa,
NT,Wind,2015,0.0092,Gwa,
NT,Biomass,2015,0,Gwa,
NT,Solar,2015,0.000815,Gwa,
NT,Nuclear,2015,0,Gwa,
NT,Coal,2015,0,Gwa,
NT,Natural Gas,2015,0.0272,Gwa,
NT,Oil and Diesel,2015,0.094,Gwa,
NT,Hydro,2016,0.05548,Gwa,
NT,Wind,2016,0.0092,Gwa,
NT,Biomass,2016,0,Gwa,
NT,Solar,2016,0.001215,Gwa,
NT,Nuclear,2016,0,Gwa,
NT,Coal,2016,0,Gwa,
NT,Natural Gas,2016,0.0272,Gwa,
NT,Oil and Diesel,2016,0.09406,Gwa,
NU,Hydro,2005,0,Gwa,
NU,Wind,2005,0,Gwa,
NU,Biomass,2005,0,Gwa,
NU,Solar,2005,0,Gwa,
NU,Nuclear,2005,0,Gwa,
NU,Coal,2005,0,Gwa,
NU,Natural Gas,2005,0,Gwa,
NU,Oil and Diesel,2005,0.05428,Gwa,
NU,Hydro,2006,0,Gwa,
NU,Wind,2006,0,Gwa,
NU,Biomass,2006,0,Gwa,
NU,Solar,2006,0,Gwa,
NU,Nuclear,2006,0,Gwa,
NU,Coal,2006,0,Gwa,
NU,Natural Gas,2006,0,Gwa,
NU,Oil and Diesel,2006,0.05428,Gwa,
NU,Hydro,2007,0,Gwa,
NU,Wind,2007,0,Gwa,
NU,Biomass,2007,0,Gwa,
NU,Solar,2007,0,Gwa,
NU,Nuclear,2007,0,Gwa,
NU,Coal,2007,0,Gwa,
NU,Natural Gas,2007,0,Gwa,
NU,Oil and Diesel,2007,0.05428,Gwa,
NU,Hydro,2008,0,Gwa,
NU,Wind,2008,0,Gwa,
NU,Biomass,2008,0,Gwa,
NU,Solar,2008,0,Gwa,
NU,Nuclear,2008,0,Gwa,
NU,Coal,2008,0,Gwa,
NU,Natural Gas,2008,0,Gwa,
NU,Oil and Diesel,2008,0.05428,Gwa,
NU,Hydro,2009,0,Gwa,
NU,Wind,2009,0,Gwa,
NU,Biomass,2009,0,Gwa,
NU,Solar,2009,0,Gwa,
NU,Nuclear,2009,0,Gwa,
NU,Coal,2009,0,Gwa,
NU,Natural Gas,2009,0,Gwa,
NU,Oil and Diesel,2009,0.05428,Gwa,
NU,Hydro,2010,0,Gwa,
NU,Wind,2010,0,Gwa,
NU,Biomass,2010,0,Gwa,
NU,Solar,2010,0,Gwa,
NU,Nuclear,2010,0,Gwa,
NU,Coal,2010,0,Gwa,
NU,Natural Gas,2010,0,Gwa,
NU,Oil and Diesel,2010,0.05428,Gwa,
NU,Hydro,2011,0,Gwa,
NU,Wind,2011,0,Gwa,
NU,Biomass,2011,0,Gwa,
NU,Solar,2011,0,Gwa,
NU,Nuclear,2011,0,Gwa,
NU,Coal,2011,0,Gwa,
NU,Natural Gas,2011,0,Gwa,
NU,Oil and Diesel,2011,0.05428,Gwa,
NU,Hydro,2012,0,Gwa,
NU,Wind,2012,0,Gwa,
NU,Biomass,2012,0,Gwa,
NU,Solar,2012,0,Gwa,
NU,Nuclear,2012,0,Gwa,
NU,Coal,2012,0,Gwa,
NU,Natural Gas,2012,0,Gwa,
NU,Oil and Diesel,2012,0.05428,Gwa,
NU,Hydro,2013,0,Gwa,
NU,Wind,2013,0,Gwa,
NU,Biomass,2013,0,Gwa,
NU,Solar,2013,3.3E-05,Gwa,
NU,Nuclear,2013,0,Gwa,
NU,Coal,2013,0,Gwa,
NU,Natural Gas,2013,0,Gwa,
NU,Oil and Diesel,2013,0.05428,Gwa,
NU,Hydro,2014,0,Gwa,
NU,Wind,2014,0,Gwa,
NU,Biomass,2014,0,Gwa,
NU,Solar,2014,3.3E-05,Gwa,
NU,Nuclear,2014,0,Gwa,
NU,Coal,2014,0,Gwa,
NU,Natural Gas,2014,0,Gwa,
NU,Oil and Diesel,2014,0.05428,Gwa,
NU,Hydro,2015,0,Gwa,
NU,Wind,2015,0,Gwa,
NU,Biomass,2015,0,Gwa,
NU,Solar,2015,3.3E-05,Gwa,
NU,Nuclear,2015,0,Gwa,
NU,Coal,2015,0,Gwa,
NU,Natural Gas,2015,0,Gwa,
NU,Oil and Diesel,2015,0.05428,Gwa,
NU,Hydro,2016,0,Gwa,
NU,Wind,2016,0,Gwa,
NU,Biomass,2016,0,Gwa,
NU,Solar,2016,0.000133,Gwa,
NU,Nuclear,2016,0,Gwa,
NU,Coal,2016,0,Gwa,
NU,Natural Gas,2016,0,Gwa,
NU,Oil and Diesel,2016,0.05428,Gwa,
