Model,Scenario,Region,Variable,Unit,2015.0
MESSAGEix,none,Alberta,bio_ppl,Gwa,0.245262557077626
MESSAGEix,none,Alberta,biomass_i,Gwa,0.8768773880159769
MESSAGEix,none,Alberta,biomass_nc,Gwa,0.6842501180035369
MESSAGEix,none,Alberta,biomass_rc,Gwa,0.1996349532283824
MESSAGEix,none,Alberta,biomass_t_d,Gwa,1.974053933124727
MESSAGEix,none,Alberta,coal_exp,Gwa,16.065023923778842
MESSAGEix,none,Alberta,coal_extr,Gwa,28.757098887181776
MESSAGEix,none,Alberta,coal_extr_mpen,Gwa,28.757098887181776
MESSAGEix,none,Alberta,coal_fs,Gwa,0.05022358017163823
MESSAGEix,none,Alberta,coal_i,Gwa,0.9073006560899629
MESSAGEix,none,Alberta,coal_imp,Gwa,4.504799931760714
MESSAGEix,none,Alberta,coal_ppl,Gwa,4.72351598173516
MESSAGEix,none,Alberta,coal_rc,Gwa,0.28836159910766346
MESSAGEix,none,Alberta,coal_t_d,Gwa,1.311644401961548
MESSAGEix,none,Alberta,elec_exp,Gwa,-0.023972602739726
MESSAGEix,none,Alberta,elec_i,Gwa,-0.0033803522940889733
MESSAGEix,none,Alberta,elec_imp,Gwa,0.0573059360730594
MESSAGEix,none,Alberta,elec_t_d,Gwa,-0.2042378511978371
MESSAGEix,none,Alberta,elec_trp,Gwa,0.0120497210502283
MESSAGEix,none,Alberta,eth_bio,Gwa,0.25545065542858714
MESSAGEix,none,Alberta,eth_exp,Gwa,0.04260987862089744
MESSAGEix,none,Alberta,eth_ic_trp,Gwa,0.4098614844415659
MESSAGEix,none,Alberta,eth_imp,Gwa,0.19700332294247644
MESSAGEix,none,Alberta,foil_exp,Gwa,0.02027877980575166
MESSAGEix,none,Alberta,foil_fs,Gwa,0.013841983626966457
MESSAGEix,none,Alberta,foil_i,Gwa,0.0032131900847169937
MESSAGEix,none,Alberta,foil_imp,Gwa,0.01143380226496498
MESSAGEix,none,Alberta,foil_ppl,Gwa,0.0010711800864136
MESSAGEix,none,Alberta,foil_rc,Gwa,0.019012852688417372
MESSAGEix,none,Alberta,foil_t_d,Gwa,0.0217595284810334
MESSAGEix,none,Alberta,foil_trp,Gwa,0.0
MESSAGEix,none,Alberta,gas_cc,Gwa,1.43558
MESSAGEix,none,Alberta,gas_ct,Gwa,3.863175
MESSAGEix,none,Alberta,gas_exp,Gwa,35.57482964931948
MESSAGEix,none,Alberta,gas_extr_1,Gwa,36.3278095816025
MESSAGEix,none,Alberta,gas_extr_2,Gwa,63.77331406647283
MESSAGEix,none,Alberta,gas_extr_mpen,Gwa,100.10112364807499
MESSAGEix,none,Alberta,gas_fs,Gwa,2.3320968282041545
MESSAGEix,none,Alberta,gas_i,Gwa,8.190393183973287
MESSAGEix,none,Alberta,gas_imp,Gwa,11.909204022890922
MESSAGEix,none,Alberta,gas_ppl,Gwa,3.67751141552511
MESSAGEix,none,Alberta,gas_rc,Gwa,6.679848911197303
MESSAGEix,none,Alberta,gas_t_d,Gwa,31.287763623153772
MESSAGEix,none,Alberta,gas_trp,Gwa,0.0351978693835616
MESSAGEix,none,Alberta,heat_i,Gwa,0.13942522502635557
MESSAGEix,none,Alberta,heat_rc,Gwa,0.007232031622314702
MESSAGEix,none,Alberta,heat_t_d,Gwa,0.14665725664867027
MESSAGEix,none,Alberta,hydro_lc,Gwa,0.195091324200913
MESSAGEix,none,Alberta,land_use_biomass,Gwa,1.9984116363611173
MESSAGEix,none,Alberta,landfill_ele,Gwa,0.005267561494137872
MESSAGEix,none,Alberta,loil_exp,Gwa,0.19633582426510607
MESSAGEix,none,Alberta,loil_fs,Gwa,0.045272143044131685
MESSAGEix,none,Alberta,loil_i,Gwa,0.011894785078823192
MESSAGEix,none,Alberta,loil_imp,Gwa,0.034693941547302376
MESSAGEix,none,Alberta,loil_ppl,Gwa,0.000301672284726129
MESSAGEix,none,Alberta,loil_rc,Gwa,0.028980016417491643
MESSAGEix,none,Alberta,loil_t_d,Gwa,0.27139114980720364
MESSAGEix,none,Alberta,loil_trp,Gwa,12.6052766102283
MESSAGEix,none,Alberta,nuc_lc,Gwa,0.0
MESSAGEix,none,Alberta,oil_exp,Gwa,0.4901691893856321
MESSAGEix,none,Alberta,oil_extr_1,Gwa,0.05123986613051831
MESSAGEix,none,Alberta,oil_extr_2,Gwa,0.3383764744468189
MESSAGEix,none,Alberta,oil_extr_3,Gwa,0.10216884991648684
MESSAGEix,none,Alberta,oil_extr_4,Gwa,0.34251084165194357
MESSAGEix,none,Alberta,oil_extr_mpen,Gwa,0.8342960321457691
MESSAGEix,none,Alberta,oil_imp,Gwa,0.16398626884225698
MESSAGEix,none,Alberta,ref_hil,Gwa,2.2260749643609445
MESSAGEix,none,Alberta,ref_lol,Gwa,14.11849034898428
MESSAGEix,none,Alberta,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,Alberta,solar_rc,Gwa,0.009700657801085586
MESSAGEix,none,Alberta,sp_el_I,Gwa,5.91038817513699
MESSAGEix,none,Alberta,sp_el_RC,Gwa,3.04033487972603
MESSAGEix,none,Alberta,wind_ppl,Gwa,0.466780821917808
MESSAGEix,none,BritishColumbia,bio_ppl,Gwa,0.769197237442922
MESSAGEix,none,BritishColumbia,biomass_i,Gwa,2.750080046766278
MESSAGEix,none,BritishColumbia,biomass_nc,Gwa,2.145958628009133
MESSAGEix,none,BritishColumbia,biomass_rc,Gwa,0.3865946713311532
MESSAGEix,none,BritishColumbia,biomass_t_d,Gwa,6.1910666267835035
MESSAGEix,none,BritishColumbia,coal_exp,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_extr,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_extr_mpen,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_fs,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_i,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_imp,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_ppl,Gwa,0.0
MESSAGEix,none,BritishColumbia,coal_rc,Gwa,0.04119451415823764
MESSAGEix,none,BritishColumbia,coal_t_d,Gwa,0.0
MESSAGEix,none,BritishColumbia,elec_exp,Gwa,0.610730593607306
MESSAGEix,none,BritishColumbia,elec_i,Gwa,0.08611849892083824
MESSAGEix,none,BritishColumbia,elec_imp,Gwa,0.803881278538813
MESSAGEix,none,BritishColumbia,elec_t_d,Gwa,5.203202399563953
MESSAGEix,none,BritishColumbia,elec_trp,Gwa,0.0231481483333333
MESSAGEix,none,BritishColumbia,eth_bio,Gwa,0.18302968336424436
MESSAGEix,none,BritishColumbia,eth_exp,Gwa,0.0305298593933417
MESSAGEix,none,BritishColumbia,eth_ic_trp,Gwa,0.2936646124265296
MESSAGEix,none,BritishColumbia,eth_imp,Gwa,0.14115233237264307
MESSAGEix,none,BritishColumbia,foil_exp,Gwa,0.44887089723181384
MESSAGEix,none,BritishColumbia,foil_fs,Gwa,0.30639238009489334
MESSAGEix,none,BritishColumbia,foil_i,Gwa,0.07112397935768326
MESSAGEix,none,BritishColumbia,foil_imp,Gwa,0.2530872730316005
MESSAGEix,none,BritishColumbia,foil_ppl,Gwa,0.0237105768242007
MESSAGEix,none,BritishColumbia,foil_rc,Gwa,0.006337617562805791
MESSAGEix,none,BritishColumbia,foil_t_d,Gwa,0.4816472769161584
MESSAGEix,none,BritishColumbia,foil_trp,Gwa,0.497938867504566
MESSAGEix,none,BritishColumbia,gas_cc,Gwa,0.136
MESSAGEix,none,BritishColumbia,gas_ct,Gwa,0.437
MESSAGEix,none,BritishColumbia,gas_exp,Gwa,3.649691509886731
MESSAGEix,none,BritishColumbia,gas_extr_1,Gwa,3.7269411971813255
MESSAGEix,none,BritishColumbia,gas_extr_2,Gwa,6.542629302799718
MESSAGEix,none,BritishColumbia,gas_extr_mpen,Gwa,10.26957049998101
MESSAGEix,none,BritishColumbia,gas_fs,Gwa,0.23925438513781588
MESSAGEix,none,BritishColumbia,gas_i,Gwa,0.8402684921009388
MESSAGEix,none,BritishColumbia,gas_imp,Gwa,1.221788585927504
MESSAGEix,none,BritishColumbia,gas_ppl,Gwa,0.377283105022831
MESSAGEix,none,BritishColumbia,gas_rc,Gwa,2.6110984358759857
MESSAGEix,none,BritishColumbia,gas_t_d,Gwa,3.2098730024685183
MESSAGEix,none,BritishColumbia,gas_trp,Gwa,0.0180745815753425
MESSAGEix,none,BritishColumbia,heat_i,Gwa,0.09989778553023274
MESSAGEix,none,BritishColumbia,heat_rc,Gwa,0.005181730521268929
MESSAGEix,none,BritishColumbia,heat_t_d,Gwa,0.10507951605150166
MESSAGEix,none,BritishColumbia,hydro_lc,Gwa,6.88859360730594
MESSAGEix,none,BritishColumbia,land_use_biomass,Gwa,1.4318563732824312
MESSAGEix,none,BritishColumbia,landfill_ele,Gwa,0.0037741931440973217
MESSAGEix,none,BritishColumbia,loil_exp,Gwa,4.345894498624096
MESSAGEix,none,BritishColumbia,loil_fs,Gwa,1.0020991234424568
MESSAGEix,none,BritishColumbia,loil_i,Gwa,0.2632911300312348
MESSAGEix,none,BritishColumbia,loil_imp,Gwa,0.7679505778956521
MESSAGEix,none,BritishColumbia,loil_ppl,Gwa,0.00667751760273966
MESSAGEix,none,BritishColumbia,loil_rc,Gwa,0.6414728152145815
MESSAGEix,none,BritishColumbia,loil_t_d,Gwa,6.007244522679862
MESSAGEix,none,BritishColumbia,loil_trp,Gwa,8.04350589894977
MESSAGEix,none,BritishColumbia,nuc_lc,Gwa,0.0
MESSAGEix,none,BritishColumbia,oil_exp,Gwa,10.849897574829164
MESSAGEix,none,BritishColumbia,oil_extr_1,Gwa,1.1341947052218735
MESSAGEix,none,BritishColumbia,oil_extr_2,Gwa,7.489965034484068
MESSAGEix,none,BritishColumbia,oil_extr_3,Gwa,2.261508028118563
MESSAGEix,none,BritishColumbia,oil_extr_4,Gwa,7.58147927422761
MESSAGEix,none,BritishColumbia,oil_extr_mpen,Gwa,18.467147042052147
MESSAGEix,none,BritishColumbia,oil_imp,Gwa,3.6298369198744265
MESSAGEix,none,BritishColumbia,ref_hil,Gwa,1.594976513912125
MESSAGEix,none,BritishColumbia,ref_lol,Gwa,10.115859024985495
MESSAGEix,none,BritishColumbia,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,BritishColumbia,solar_rc,Gwa,0.006950494304971305
MESSAGEix,none,BritishColumbia,sp_el_I,Gwa,2.37950280949772
MESSAGEix,none,BritishColumbia,sp_el_RC,Gwa,3.79249115159817
MESSAGEix,none,BritishColumbia,wind_ppl,Gwa,0.137671232876712
MESSAGEix,none,Canada,bio_ppl,Gwa,1.42820385844749
MESSAGEix,none,Canada,biomass_i,Gwa,5.1062
MESSAGEix,none,Canada,biomass_nc,Gwa,3.9845
MESSAGEix,none,Canada,biomass_rc,Gwa,5.253884959566
MESSAGEix,none,Canada,biomass_t_d,Gwa,11.4952379102035
MESSAGEix,none,Canada,coal_exp,Gwa,24.171
MESSAGEix,none,Canada,coal_extr,Gwa,43.2671523242009
MESSAGEix,none,Canada,coal_extr_mpen,Gwa,43.2671523242009
MESSAGEix,none,Canada,coal_fs,Gwa,0.075565038812785
MESSAGEix,none,Canada,coal_i,Gwa,1.3651
MESSAGEix,none,Canada,coal_imp,Gwa,6.7778
MESSAGEix,none,Canada,coal_ppl,Gwa,7.10687424657534
MESSAGEix,none,Canada,coal_rc,Gwa,1.175628057900474
MESSAGEix,none,Canada,coal_t_d,Gwa,1.97346465154564
MESSAGEix,none,Canada,elec_exp,Gwa,6.66392694063927
MESSAGEix,none,Canada,elec_i,Gwa,0.9248
MESSAGEix,none,Canada,elec_imp,Gwa,0.995547945205479
MESSAGEix,none,Canada,elec_t_d,Gwa,55.8755858429436
MESSAGEix,none,Canada,elec_trp,Gwa,0.139840183767123
MESSAGEix,none,Canada,eth_bio,Gwa,1.4694
MESSAGEix,none,Canada,eth_exp,Gwa,0.2451
MESSAGEix,none,Canada,eth_ic_trp,Gwa,2.3576
MESSAGEix,none,Canada,eth_imp,Gwa,1.1332
MESSAGEix,none,Canada,foil_exp,Gwa,6.8141
MESSAGEix,none,Canada,foil_fs,Gwa,4.6512
MESSAGEix,none,Canada,foil_i,Gwa,1.0797
MESSAGEix,none,Canada,foil_imp,Gwa,3.842
MESSAGEix,none,Canada,foil_ppl,Gwa,0.359939222021664
MESSAGEix,none,Canada,foil_rc,Gwa,2.0628945166932846
MESSAGEix,none,Canada,foil_t_d,Gwa,7.31166295225295
MESSAGEix,none,Canada,foil_trp,Gwa,1.29223745326027
MESSAGEix,none,Canada,gas_cc,Gwa,4.742499
MESSAGEix,none,Canada,gas_ct,Gwa,11.464685
MESSAGEix,none,Canada,gas_exp,Gwa,72.9496576666666
MESSAGEix,none,Canada,gas_extr_1,Gwa,74.4937164529317
MESSAGEix,none,Canada,gas_extr_2,Gwa,130.773400049352
MESSAGEix,none,Canada,gas_extr_mpen,Gwa,205.267116502283
MESSAGEix,none,Canada,gas_fs,Gwa,4.78219198630137
MESSAGEix,none,Canada,gas_i,Gwa,16.7952
MESSAGEix,none,Canada,gas_imp,Gwa,24.4209843059361
MESSAGEix,none,Canada,gas_ppl,Gwa,7.54109581050228
MESSAGEix,none,Canada,gas_rc,Gwa,29.75828326615459
MESSAGEix,none,Canada,gas_t_d,Gwa,64.1586106796245
MESSAGEix,none,Canada,gas_trp,Gwa,0.124302385570776
MESSAGEix,none,Canada,heat_i,Gwa,0.802
MESSAGEix,none,Canada,heat_rc,Gwa,0.0416
MESSAGEix,none,Canada,heat_t_d,Gwa,0.8436
MESSAGEix,none,Canada,hydro_lc,Gwa,42.7073016894977
MESSAGEix,none,Canada,land_use_biomass,Gwa,11.4952379102035
MESSAGEix,none,Canada,landfill_ele,Gwa,0.0303
MESSAGEix,none,Canada,loil_exp,Gwa,65.973
MESSAGEix,none,Canada,loil_fs,Gwa,15.2124
MESSAGEix,none,Canada,loil_i,Gwa,3.9969
MESSAGEix,none,Canada,loil_imp,Gwa,11.6579
MESSAGEix,none,Canada,loil_ppl,Gwa,0.101368284238151
MESSAGEix,none,Canada,loil_rc,Gwa,9.7379
MESSAGEix,none,Canada,loil_t_d,Gwa,91.1931808331361
MESSAGEix,none,Canada,loil_trp,Gwa,69.9166038064155
MESSAGEix,none,Canada,nuc_lc,Gwa,10.9226068493151
MESSAGEix,none,Canada,oil_exp,Gwa,164.707241036529
MESSAGEix,none,Canada,oil_extr_1,Gwa,17.2176814948666
MESSAGEix,none,Canada,oil_extr_2,Gwa,113.701670249119
MESSAGEix,none,Canada,oil_extr_3,Gwa,34.3308999301069
MESSAGEix,none,Canada,oil_extr_4,Gwa,115.090905293944
MESSAGEix,none,Canada,oil_extr_mpen,Gwa,280.341156968037
MESSAGEix,none,Canada,oil_imp,Gwa,55.1028634474886
MESSAGEix,none,Canada,ref_hil,Gwa,12.8048
MESSAGEix,none,Canada,ref_lol,Gwa,81.2122
MESSAGEix,none,Canada,solar_rc,Gwa,0.0558
MESSAGEix,none,Canada,sp_el_I,Gwa,26.11111132
MESSAGEix,none,Canada,sp_el_RC,Gwa,33.7553909346804
MESSAGEix,none,Canada,wind_ppl,Gwa,3.23217333333333
MESSAGEix,none,Manitoba,bio_ppl,Gwa,0.0114155251141553
MESSAGEix,none,Manitoba,biomass_i,Gwa,0.040813469304909436
MESSAGEix,none,Manitoba,biomass_nc,Gwa,0.031847806283618274
MESSAGEix,none,Manitoba,biomass_rc,Gwa,0.08555783709787818
MESSAGEix,none,Manitoba,biomass_t_d,Gwa,0.09188056472537734
MESSAGEix,none,Manitoba,coal_exp,Gwa,0.04127101462365716
MESSAGEix,none,Manitoba,coal_extr,Gwa,0.07387693005238084
MESSAGEix,none,Manitoba,coal_extr_mpen,Gwa,0.07387693005238084
MESSAGEix,none,Manitoba,coal_fs,Gwa,0.00012902427793139179
MESSAGEix,none,Manitoba,coal_i,Gwa,0.0023308535874707044
MESSAGEix,none,Manitoba,coal_imp,Gwa,0.011572822097398681
MESSAGEix,none,Manitoba,coal_ppl,Gwa,0.012134703196347
MESSAGEix,none,Manitoba,coal_rc,Gwa,0.019012852688417372
MESSAGEix,none,Manitoba,coal_t_d,Gwa,0.0033696118693149063
MESSAGEix,none,Manitoba,elec_exp,Gwa,1.03961187214612
MESSAGEix,none,Manitoba,elec_i,Gwa,0.14659461115365885
MESSAGEix,none,Manitoba,elec_imp,Gwa,0.0125570776255708
MESSAGEix,none,Manitoba,elec_t_d,Gwa,8.857114813612892
MESSAGEix,none,Manitoba,elec_trp,Gwa,0.0
MESSAGEix,none,Manitoba,eth_bio,Gwa,0.04822102982953081
MESSAGEix,none,Manitoba,eth_exp,Gwa,0.008043401668176126
MESSAGEix,none,Manitoba,eth_ic_trp,Gwa,0.07736892604199118
MESSAGEix,none,Manitoba,eth_imp,Gwa,0.037188016199009334
MESSAGEix,none,Manitoba,foil_exp,Gwa,0.07267594166300408
MESSAGEix,none,Manitoba,foil_fs,Gwa,0.04960748152550807
MESSAGEix,none,Manitoba,foil_i,Gwa,0.011515565403141354
MESSAGEix,none,Manitoba,foil_imp,Gwa,0.040976940148994244
MESSAGEix,none,Manitoba,foil_ppl,Gwa,0.00383894012442929
MESSAGEix,none,Manitoba,foil_rc,Gwa,0.006337617562805791
MESSAGEix,none,Manitoba,foil_t_d,Gwa,0.07798271087560846
MESSAGEix,none,Manitoba,foil_trp,Gwa,0.0
MESSAGEix,none,Manitoba,gas_cc,Gwa,0.132
MESSAGEix,none,Manitoba,gas_ct,Gwa,0.2676
MESSAGEix,none,Manitoba,gas_exp,Gwa,0.20208579313442307
MESSAGEix,none,Manitoba,gas_extr_1,Gwa,0.2063631585731253
MESSAGEix,none,Manitoba,gas_extr_2,Gwa,0.3622696406693925
MESSAGEix,none,Manitoba,gas_extr_mpen,Gwa,0.5686327992425158
MESSAGEix,none,Manitoba,gas_fs,Gwa,0.013247670947116513
MESSAGEix,none,Manitoba,gas_i,Gwa,0.046526213027071404
MESSAGEix,none,Manitoba,gas_imp,Gwa,0.06765122881232437
MESSAGEix,none,Manitoba,gas_ppl,Gwa,0.020890410958904
MESSAGEix,none,Manitoba,gas_rc,Gwa,1.1661216315562652
MESSAGEix,none,Manitoba,gas_t_d,Gwa,0.17773275626376273
MESSAGEix,none,Manitoba,gas_trp,Gwa,0.0
MESSAGEix,none,Manitoba,heat_i,Gwa,0.026319086649845995
MESSAGEix,none,Manitoba,heat_rc,Gwa,0.0013651795568997425
MESSAGEix,none,Manitoba,heat_t_d,Gwa,0.027684266206745738
MESSAGEix,none,Manitoba,hydro_lc,Gwa,3.96967351598173
MESSAGEix,none,Manitoba,land_use_biomass,Gwa,0.3772371104978061
MESSAGEix,none,Manitoba,landfill_ele,Gwa,0.0009943495330303413
MESSAGEix,none,Manitoba,loil_exp,Gwa,0.703636562324205
MESSAGEix,none,Manitoba,loil_fs,Gwa,0.16224820518546582
MESSAGEix,none,Manitoba,loil_i,Gwa,0.04262902969326262
MESSAGEix,none,Manitoba,loil_imp,Gwa,0.12433760295756369
MESSAGEix,none,Manitoba,loil_ppl,Gwa,0.00108114578767125
MESSAGEix,none,Manitoba,loil_rc,Gwa,0.10385979840627038
MESSAGEix,none,Manitoba,loil_t_d,Gwa,0.9726229862040148
MESSAGEix,none,Manitoba,loil_trp,Gwa,2.47463218621005
MESSAGEix,none,Manitoba,nuc_lc,Gwa,0.0
MESSAGEix,none,Manitoba,oil_exp,Gwa,1.75668890110875
MESSAGEix,none,Manitoba,oil_extr_1,Gwa,0.18363558149911358
MESSAGEix,none,Manitoba,oil_extr_2,Gwa,1.2126878023526364
MESSAGEix,none,Manitoba,oil_extr_3,Gwa,0.36615700981184307
MESSAGEix,none,Manitoba,oil_extr_4,Gwa,1.2275047209587475
MESSAGEix,none,Manitoba,oil_extr_mpen,Gwa,2.9899851146223457
MESSAGEix,none,Manitoba,oil_imp,Gwa,0.5877008686949357
MESSAGEix,none,Manitoba,ref_hil,Gwa,0.4202127689949476
MESSAGEix,none,Manitoba,ref_lol,Gwa,2.665125846414742
MESSAGEix,none,Manitoba,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,Manitoba,solar_rc,Gwa,0.001831178347956866
MESSAGEix,none,Manitoba,sp_el_I,Gwa,0.754375957328767
MESSAGEix,none,Manitoba,sp_el_RC,Gwa,1.71201168289954
MESSAGEix,none,Manitoba,wind_ppl,Gwa,0.098173515981735
MESSAGEix,none,NewBrunswick,bio_ppl,Gwa,0.0412100456621005
MESSAGEix,none,NewBrunswick,biomass_i,Gwa,0.14733662419072258
MESSAGEix,none,NewBrunswick,biomass_nc,Gwa,0.11497058068386158
MESSAGEix,none,NewBrunswick,biomass_rc,Gwa,0.21231018835399398
MESSAGEix,none,NewBrunswick,biomass_t_d,Gwa,0.3316888386586111
MESSAGEix,none,NewBrunswick,coal_exp,Gwa,0.9213252783500259
MESSAGEix,none,NewBrunswick,coal_extr,Gwa,1.6492127408260877
MESSAGEix,none,NewBrunswick,coal_extr_mpen,Gwa,1.6492127408260877
MESSAGEix,none,NewBrunswick,coal_fs,Gwa,0.0028803103064713766
MESSAGEix,none,NewBrunswick,coal_i,Gwa,0.052033475548203235
MESSAGEix,none,NewBrunswick,coal_imp,Gwa,0.25834919827896263
MESSAGEix,none,NewBrunswick,coal_ppl,Gwa,0.270892511415525
MESSAGEix,none,NewBrunswick,coal_rc,Gwa,0.03440934730978592
MESSAGEix,none,NewBrunswick,coal_t_d,Gwa,0.07522249263163393
MESSAGEix,none,NewBrunswick,elec_exp,Gwa,0.0323059360730594
MESSAGEix,none,NewBrunswick,elec_i,Gwa,0.004555427139177056
MESSAGEix,none,NewBrunswick,elec_imp,Gwa,0.137785388127854
MESSAGEix,none,NewBrunswick,elec_t_d,Gwa,0.2752348185189907
MESSAGEix,none,NewBrunswick,elec_trp,Gwa,0.0
MESSAGEix,none,NewBrunswick,eth_bio,Gwa,0.0242166151249894
MESSAGEix,none,NewBrunswick,eth_exp,Gwa,0.0040393986437558885
MESSAGEix,none,NewBrunswick,eth_ic_trp,Gwa,0.03885469703190079
MESSAGEix,none,NewBrunswick,eth_imp,Gwa,0.01867583248920511
MESSAGEix,none,NewBrunswick,foil_exp,Gwa,2.062610504444104
MESSAGEix,none,NewBrunswick,foil_fs,Gwa,1.4079062500213408
MESSAGEix,none,NewBrunswick,foil_i,Gwa,0.3268224067225752
MESSAGEix,none,NewBrunswick,foil_imp,Gwa,1.1629634959971602
MESSAGEix,none,NewBrunswick,foil_ppl,Gwa,0.108952674645709
MESSAGEix,none,NewBrunswick,foil_rc,Gwa,0.2563538332324591
MESSAGEix,none,NewBrunswick,foil_t_d,Gwa,2.2132215274609597
MESSAGEix,none,NewBrunswick,foil_trp,Gwa,0.0
MESSAGEix,none,NewBrunswick,gas_cc,Gwa,0.0
MESSAGEix,none,NewBrunswick,gas_ct,Gwa,0.188
MESSAGEix,none,NewBrunswick,gas_exp,Gwa,2.442698220837956
MESSAGEix,none,NewBrunswick,gas_extr_1,Gwa,2.494400583408499
MESSAGEix,none,NewBrunswick,gas_extr_2,Gwa,4.378909536397268
MESSAGEix,none,NewBrunswick,gas_extr_mpen,Gwa,6.873310119805743
MESSAGEix,none,NewBrunswick,gas_fs,Gwa,0.16013031767771513
MESSAGEix,none,NewBrunswick,gas_i,Gwa,0.5623824219447128
MESSAGEix,none,NewBrunswick,gas_imp,Gwa,0.8177296072834002
MESSAGEix,none,NewBrunswick,gas_ppl,Gwa,0.252511415525114
MESSAGEix,none,NewBrunswick,gas_rc,Gwa,0.06752799444757555
MESSAGEix,none,NewBrunswick,gas_t_d,Gwa,2.1483325511226505
MESSAGEix,none,NewBrunswick,gas_trp,Gwa,0.0
MESSAGEix,none,NewBrunswick,heat_i,Gwa,0.013217452926528856
MESSAGEix,none,NewBrunswick,heat_rc,Gwa,0.0006855935682588534
MESSAGEix,none,NewBrunswick,heat_t_d,Gwa,0.013903046494787711
MESSAGEix,none,NewBrunswick,hydro_lc,Gwa,0.29822203196347
MESSAGEix,none,NewBrunswick,land_use_biomass,Gwa,0.1894485859817515
MESSAGEix,none,NewBrunswick,landfill_ele,Gwa,0.0004993626230346937
MESSAGEix,none,NewBrunswick,loil_exp,Gwa,19.969857033165102
MESSAGEix,none,NewBrunswick,loil_fs,Gwa,4.604754265098158
