Model,Scenario,Region,Variable,Unit,2015.0
MESSAGEix,none,NewBrunswick,loil_i,Gwa,1.2098513266920952
MESSAGEix,none,NewBrunswick,loil_imp,Gwa,3.528816277976376
MESSAGEix,none,NewBrunswick,loil_ppl,Gwa,0.0306839183292122
MESSAGEix,none,NewBrunswick,loil_rc,Gwa,2.947637227399974
MESSAGEix,none,NewBrunswick,loil_t_d,Gwa,27.603940758148028
MESSAGEix,none,NewBrunswick,loil_trp,Gwa,1.70979199744292
MESSAGEix,none,NewBrunswick,nuc_lc,Gwa,0.488246118721461
MESSAGEix,none,NewBrunswick,oil_exp,Gwa,49.85645727534844
MESSAGEix,none,NewBrunswick,oil_extr_1,Gwa,5.211747804329951
MESSAGEix,none,NewBrunswick,oil_extr_2,Gwa,34.417202481424184
MESSAGEix,none,NewBrunswick,oil_extr_3,Gwa,10.391874909798485
MESSAGEix,none,NewBrunswick,oil_extr_4,Gwa,34.83772034828817
MESSAGEix,none,NewBrunswick,oil_extr_mpen,Gwa,84.85854554384096
MESSAGEix,none,NewBrunswick,oil_imp,Gwa,16.679494720027453
MESSAGEix,none,NewBrunswick,ref_hil,Gwa,0.211030974106754
MESSAGEix,none,NewBrunswick,ref_lol,Gwa,1.3384269707728762
MESSAGEix,none,NewBrunswick,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,NewBrunswick,solar_rc,Gwa,0.0009196182958856736
MESSAGEix,none,NewBrunswick,sp_el_I,Gwa,0.521943180228311
MESSAGEix,none,NewBrunswick,sp_el_RC,Gwa,1.01217656821918
MESSAGEix,none,NewBrunswick,wind_ppl,Gwa,0.084132420091324
MESSAGEix,none,NewfoundlandandLabrador,bio_ppl,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,biomass_i,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,biomass_nc,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,biomass_rc,Gwa,0.15210282150733898
MESSAGEix,none,NewfoundlandandLabrador,biomass_t_d,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_exp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_extr,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_extr_mpen,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_fs,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_i,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_imp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_ppl,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,coal_rc,Gwa,0.027444361551923185
MESSAGEix,none,NewfoundlandandLabrador,coal_t_d,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,elec_exp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,elec_i,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,elec_imp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,elec_t_d,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,elec_trp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,eth_bio,Gwa,0.024982810214535786
MESSAGEix,none,NewfoundlandandLabrador,eth_exp,Gwa,0.004167202112142862
MESSAGEix,none,NewfoundlandandLabrador,eth_ic_trp,Gwa,0.04008402978208083
MESSAGEix,none,NewfoundlandandLabrador,eth_imp,Gwa,0.01926672147482779
MESSAGEix,none,NewfoundlandandLabrador,foil_exp,Gwa,1.6420633271032765
MESSAGEix,none,NewfoundlandandLabrador,foil_fs,Gwa,1.120847206090718
MESSAGEix,none,NewfoundlandandLabrador,foil_i,Gwa,0.2601863451187109
MESSAGEix,none,NewfoundlandandLabrador,foil_imp,Gwa,0.9258460108790287
MESSAGEix,none,NewfoundlandandLabrador,foil_ppl,Gwa,0.0867382334377043
MESSAGEix,none,NewfoundlandandLabrador,foil_rc,Gwa,0.11195125702368652
MESSAGEix,none,NewfoundlandandLabrador,foil_t_d,Gwa,1.7619661575313315
MESSAGEix,none,NewfoundlandandLabrador,foil_trp,Gwa,0.0256849317123288
MESSAGEix,none,NewfoundlandandLabrador,gas_cc,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,gas_ct,Gwa,0.043
MESSAGEix,none,NewfoundlandandLabrador,gas_exp,Gwa,1.0181590233329962
MESSAGEix,none,NewfoundlandandLabrador,gas_extr_1,Gwa,1.039709465597933
MESSAGEix,none,NewfoundlandandLabrador,gas_extr_2,Gwa,1.8252055120064499
MESSAGEix,none,NewfoundlandandLabrador,gas_extr_mpen,Gwa,2.864914977604373
MESSAGEix,none,NewfoundlandandLabrador,gas_fs,Gwa,0.066745096247221
MESSAGEix,none,NewfoundlandandLabrador,gas_i,Gwa,0.23441075634404313
MESSAGEix,none,NewfoundlandandLabrador,gas_imp,Gwa,0.34084389598340525
MESSAGEix,none,NewfoundlandandLabrador,gas_ppl,Gwa,0.105251141552511
MESSAGEix,none,NewfoundlandandLabrador,gas_rc,Gwa,0.037274461933072225
MESSAGEix,none,NewfoundlandandLabrador,gas_t_d,Gwa,0.8954623020502156
MESSAGEix,none,NewfoundlandandLabrador,gas_trp,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,heat_i,Gwa,0.013635642978125563
MESSAGEix,none,NewfoundlandandLabrador,heat_rc,Gwa,0.0007072852218080091
MESSAGEix,none,NewfoundlandandLabrador,heat_t_d,Gwa,0.014342928199933571
MESSAGEix,none,NewfoundlandandLabrador,hydro_lc,Gwa,4.53044634703196
MESSAGEix,none,NewfoundlandandLabrador,land_use_biomass,Gwa,0.1954425936311086
MESSAGEix,none,NewfoundlandandLabrador,landfill_ele,Gwa,0.0005151620726149682
MESSAGEix,none,NewfoundlandandLabrador,loil_exp,Gwa,15.898188150890745
MESSAGEix,none,NewfoundlandandLabrador,loil_fs,Gwa,3.665887521055741
MESSAGEix,none,NewfoundlandandLabrador,loil_i,Gwa,0.9631738471843818
MESSAGEix,none,NewfoundlandandLabrador,loil_imp,Gwa,2.809323323848684
MESSAGEix,none,NewfoundlandandLabrador,loil_ppl,Gwa,0.0244277515855137
MESSAGEix,none,NewfoundlandandLabrador,loil_rc,Gwa,2.3466412986306366
MESSAGEix,none,NewfoundlandandLabrador,loil_t_d,Gwa,21.975752913516157
MESSAGEix,none,NewfoundlandandLabrador,loil_trp,Gwa,1.54046170689498
MESSAGEix,none,NewfoundlandandLabrador,nuc_lc,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,oil_exp,Gwa,39.69118742232198
MESSAGEix,none,NewfoundlandandLabrador,oil_extr_1,Gwa,4.149120699793834
MESSAGEix,none,NewfoundlandandLabrador,oil_extr_2,Gwa,27.3998536778838
MESSAGEix,none,NewfoundlandandLabrador,oil_extr_3,Gwa,8.273067868343727
MESSAGEix,none,NewfoundlandandLabrador,oil_extr_4,Gwa,27.734631846656463
MESSAGEix,none,NewfoundlandandLabrador,oil_extr_mpen,Gwa,67.55667409267795
MESSAGEix,none,NewfoundlandandLabrador,oil_imp,Gwa,13.27870023708203
MESSAGEix,none,NewfoundlandandLabrador,ref_hil,Gwa,0.21770783192805757
MESSAGEix,none,NewfoundlandandLabrador,ref_lol,Gwa,1.3807737714066444
MESSAGEix,none,NewfoundlandandLabrador,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,NewfoundlandandLabrador,solar_rc,Gwa,0.0009487143119443969
MESSAGEix,none,NewfoundlandandLabrador,sp_el_I,Gwa,0.377663625547945
MESSAGEix,none,NewfoundlandandLabrador,sp_el_RC,Gwa,0.783866064109589
MESSAGEix,none,NewfoundlandandLabrador,wind_ppl,Gwa,0.021575342465754
MESSAGEix,none,NorthwestTerritories,bio_ppl,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,biomass_i,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,biomass_nc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,biomass_rc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,biomass_t_d,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_exp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_extr,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_extr_mpen,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_fs,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_i,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_imp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_ppl,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_rc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,coal_t_d,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,elec_exp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,elec_i,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,elec_imp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,elec_t_d,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,elec_trp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,eth_bio,Gwa,0.0036218064618615655
MESSAGEix,none,NorthwestTerritories,eth_exp,Gwa,0.000604127374303981
MESSAGEix,none,NorthwestTerritories,eth_ic_trp,Gwa,0.005811059557972524
MESSAGEix,none,NorthwestTerritories,eth_imp,Gwa,0.0027931339884180793
MESSAGEix,none,NorthwestTerritories,foil_exp,Gwa,0.5866186175294343
MESSAGEix,none,NorthwestTerritories,foil_fs,Gwa,0.4004168582575697
MESSAGEix,none,NorthwestTerritories,foil_i,Gwa,0.09295022399825809
MESSAGEix,none,NorthwestTerritories,foil_imp,Gwa,0.3307536913969691
MESSAGEix,none,NorthwestTerritories,foil_ppl,Gwa,0.030986784581525
MESSAGEix,none,NorthwestTerritories,foil_rc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,foil_t_d,Gwa,0.6294532825893088
MESSAGEix,none,NorthwestTerritories,foil_trp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,gas_cc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,gas_ct,Gwa,0.0195
MESSAGEix,none,NorthwestTerritories,gas_exp,Gwa,0.09386421287634189
MESSAGEix,none,NorthwestTerritories,gas_extr_1,Gwa,0.0958509509535762
MESSAGEix,none,NorthwestTerritories,gas_extr_2,Gwa,0.16826593370573517
MESSAGEix,none,NorthwestTerritories,gas_extr_mpen,Gwa,0.26411688465931044
MESSAGEix,none,NorthwestTerritories,gas_fs,Gwa,0.006153239110028567
MESSAGEix,none,NorthwestTerritories,gas_i,Gwa,0.021610358136349202
MESSAGEix,none,NorthwestTerritories,gas_imp,Gwa,0.031422443132171234
MESSAGEix,none,NorthwestTerritories,gas_ppl,Gwa,0.009703116438356
MESSAGEix,none,NorthwestTerritories,gas_rc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,gas_t_d,Gwa,0.082552786172078
MESSAGEix,none,NorthwestTerritories,gas_trp,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,heat_i,Gwa,0.001976785614817596
MESSAGEix,none,NorthwestTerritories,heat_rc,Gwa,0.00010253651069378053
MESSAGEix,none,NorthwestTerritories,heat_t_d,Gwa,0.0020793221255113762
MESSAGEix,none,NorthwestTerritories,hydro_lc,Gwa,0.025982237442922
MESSAGEix,none,NorthwestTerritories,land_use_biomass,Gwa,0.028333691944882992
MESSAGEix,none,NorthwestTerritories,landfill_ele,Gwa,7.468404504859496e-05
MESSAGEix,none,NorthwestTerritories,loil_exp,Gwa,5.679545362449831
MESSAGEix,none,NorthwestTerritories,loil_fs,Gwa,1.3096193271752354
MESSAGEix,none,NorthwestTerritories,loil_i,Gwa,0.34408886755454093
MESSAGEix,none,NorthwestTerritories,loil_imp,Gwa,1.0036162048247599
MESSAGEix,none,NorthwestTerritories,loil_ppl,Gwa,0.00872668771534243
MESSAGEix,none,NorthwestTerritories,loil_rc,Gwa,0.8383254480620892
MESSAGEix,none,NorthwestTerritories,loil_t_d,Gwa,7.850723891408409
MESSAGEix,none,NorthwestTerritories,loil_trp,Gwa,0.138254694155251
MESSAGEix,none,NorthwestTerritories,nuc_lc,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,oil_exp,Gwa,14.179471101676814
MESSAGEix,none,NorthwestTerritories,oil_extr_1,Gwa,1.482251877075589
MESSAGEix,none,NorthwestTerritories,oil_extr_2,Gwa,9.788455792008602
MESSAGEix,none,NorthwestTerritories,oil_extr_3,Gwa,2.955510640516087
MESSAGEix,none,NorthwestTerritories,oil_extr_4,Gwa,9.908053558612949
MESSAGEix,none,NorthwestTerritories,oil_extr_mpen,Gwa,24.134271868213272
MESSAGEix,none,NorthwestTerritories,oil_imp,Gwa,4.7437468744924445
MESSAGEix,none,NorthwestTerritories,ref_hil,Gwa,0.0315615267339356
MESSAGEix,none,NorthwestTerritories,ref_lol,Gwa,0.20017345225397698
MESSAGEix,none,NorthwestTerritories,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,NorthwestTerritories,solar_rc,Gwa,0.00013753695424790756
MESSAGEix,none,NorthwestTerritories,sp_el_I,Gwa,0.000951293767123288
MESSAGEix,none,NorthwestTerritories,sp_el_RC,Gwa,0.0342465756164384
MESSAGEix,none,NorthwestTerritories,wind_ppl,Gwa,0.000600194063927
MESSAGEix,none,NovaScotia,bio_ppl,Gwa,0.0329908675799087
MESSAGEix,none,NovaScotia,biomass_i,Gwa,0.11795092629118782
MESSAGEix,none,NovaScotia,biomass_nc,Gwa,0.09204016015965646
MESSAGEix,none,NovaScotia,biomass_rc,Gwa,0.34856896595431847
MESSAGEix,none,NovaScotia,biomass_t_d,Gwa,0.26553483205633954
MESSAGEix,none,NovaScotia,coal_exp,Gwa,2.1462092355420035
MESSAGEix,none,NovaScotia,coal_extr,Gwa,3.8418088582931054
MESSAGEix,none,NovaScotia,coal_extr_mpen,Gwa,3.8418088582931054
MESSAGEix,none,NovaScotia,coal_fs,Gwa,0.0067096265849194954
MESSAGEix,none,NovaScotia,coal_i,Gwa,0.12121096468654127
MESSAGEix,none,NovaScotia,coal_imp,Gwa,0.6018194098984979
MESSAGEix,none,NovaScotia,coal_ppl,Gwa,0.631038812785388
MESSAGEix,none,NovaScotia,coal_rc,Gwa,0.04236133908152838
MESSAGEix,none,NovaScotia,coal_t_d,Gwa,0.175229326927431
MESSAGEix,none,NovaScotia,elec_exp,Gwa,0.0
MESSAGEix,none,NovaScotia,elec_i,Gwa,0.0
MESSAGEix,none,NovaScotia,elec_imp,Gwa,0.0
MESSAGEix,none,NovaScotia,elec_t_d,Gwa,0.0
MESSAGEix,none,NovaScotia,elec_trp,Gwa,0.0
MESSAGEix,none,NovaScotia,eth_bio,Gwa,0.02912374984785066
MESSAGEix,none,NovaScotia,eth_exp,Gwa,0.004857922340893015
MESSAGEix,none,NovaScotia,eth_ic_trp,Gwa,0.04672802003626835
MESSAGEix,none,NovaScotia,eth_imp,Gwa,0.022460210512851752
MESSAGEix,none,NovaScotia,foil_exp,Gwa,0.3808141777171204
MESSAGEix,none,NovaScotia,foil_fs,Gwa,0.25993790865967187
MESSAGEix,none,NovaScotia,foil_i,Gwa,0.06034033367299788
MESSAGEix,none,NovaScotia,foil_imp,Gwa,0.21471479297180499
MESSAGEix,none,NovaScotia,foil_ppl,Gwa,0.0201156365275415
MESSAGEix,none,NovaScotia,foil_rc,Gwa,0.4467301106140423
MESSAGEix,none,NovaScotia,foil_t_d,Gwa,0.40862108200744635
MESSAGEix,none,NovaScotia,foil_trp,Gwa,0.0193746830570776
MESSAGEix,none,NovaScotia,gas_cc,Gwa,0.0
MESSAGEix,none,NovaScotia,gas_ct,Gwa,0.098
MESSAGEix,none,NovaScotia,gas_exp,Gwa,1.2555822229171578
MESSAGEix,none,NovaScotia,gas_extr_1,Gwa,1.282157985233029
MESSAGEix,none,NovaScotia,gas_extr_2,Gwa,2.2508228494049223
MESSAGEix,none,NovaScotia,gas_extr_mpen,Gwa,3.532980834637939
MESSAGEix,none,NovaScotia,gas_fs,Gwa,0.08230929981897012
MESSAGEix,none,NovaScotia,gas_i,Gwa,0.28907270061082174
MESSAGEix,none,NovaScotia,gas_imp,Gwa,0.4203248478667382
MESSAGEix,none,NovaScotia,gas_ppl,Gwa,0.129794520547945
MESSAGEix,none,NovaScotia,gas_rc,Gwa,0.07326221966991248
MESSAGEix,none,NovaScotia,gas_t_d,Gwa,1.104274010228956
MESSAGEix,none,NovaScotia,gas_trp,Gwa,0.00634195844748858
MESSAGEix,none,NovaScotia,heat_i,Gwa,0.01589577200080048
MESSAGEix,none,NovaScotia,heat_rc,Gwa,0.0008245188469243142
MESSAGEix,none,NovaScotia,heat_t_d,Gwa,0.016720290847724795
MESSAGEix,none,NovaScotia,hydro_lc,Gwa,0.115935662100457
MESSAGEix,none,NovaScotia,land_use_biomass,Gwa,0.22783750737600128
MESSAGEix,none,NovaScotia,landfill_ele,Gwa,0.0006005509870626616
MESSAGEix,none,NovaScotia,loil_exp,Gwa,3.6869804884770603
MESSAGEix,none,NovaScotia,loil_fs,Gwa,0.8501632786580637
MESSAGEix,none,NovaScotia,loil_i,Gwa,0.2233715658586689
MESSAGEix,none,NovaScotia,loil_imp,Gwa,0.6515157691270174
MESSAGEix,none,NovaScotia,loil_ppl,Gwa,0.00566508853828777
MESSAGEix,none,NovaScotia,loil_rc,Gwa,0.5442142588443873
MESSAGEix,none,NovaScotia,loil_t_d,Gwa,5.096440641079427
MESSAGEix,none,NovaScotia,loil_trp,Gwa,2.03418317203196
MESSAGEix,none,NovaScotia,nuc_lc,Gwa,0.0
MESSAGEix,none,NovaScotia,oil_exp,Gwa,9.204862352971242
MESSAGEix,none,NovaScotia,oil_extr_1,Gwa,0.9622308478981676
MESSAGEix,none,NovaScotia,oil_extr_2,Gwa,6.354354655931292
MESSAGEix,none,NovaScotia,oil_extr_3,Gwa,1.9186236520116238
MESSAGEix,none,NovaScotia,oil_extr_4,Gwa,6.431993728039251
MESSAGEix,none,NovaScotia,oil_extr_mpen,Gwa,15.667202883880362
MESSAGEix,none,NovaScotia,oil_imp,Gwa,3.079489827506808
MESSAGEix,none,NovaScotia,ref_hil,Gwa,0.2537932435359726
MESSAGEix,none,NovaScotia,ref_lol,Gwa,1.609639170677567
MESSAGEix,none,NovaScotia,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,NovaScotia,solar_rc,Gwa,0.0011059651840955947
MESSAGEix,none,NovaScotia,sp_el_I,Gwa,0.258117708812785
MESSAGEix,none,NovaScotia,sp_el_RC,Gwa,0.882800615890411
MESSAGEix,none,NovaScotia,wind_ppl,Gwa,0.093415867579909
MESSAGEix,none,Nunavut,bio_ppl,Gwa,0.0
MESSAGEix,none,Nunavut,biomass_i,Gwa,0.0
MESSAGEix,none,Nunavut,biomass_nc,Gwa,0.0
MESSAGEix,none,Nunavut,biomass_rc,Gwa,0.0
MESSAGEix,none,Nunavut,biomass_t_d,Gwa,0.0
MESSAGEix,none,Nunavut,coal_exp,Gwa,0.0
MESSAGEix,none,Nunavut,coal_extr,Gwa,0.0
MESSAGEix,none,Nunavut,coal_extr_mpen,Gwa,0.0
MESSAGEix,none,Nunavut,coal_fs,Gwa,0.0
MESSAGEix,none,Nunavut,coal_i,Gwa,0.0
MESSAGEix,none,Nunavut,coal_imp,Gwa,0.0
MESSAGEix,none,Nunavut,coal_ppl,Gwa,0.0
MESSAGEix,none,Nunavut,coal_rc,Gwa,0.0
MESSAGEix,none,Nunavut,coal_t_d,Gwa,0.0
MESSAGEix,none,Nunavut,elec_exp,Gwa,0.0
MESSAGEix,none,Nunavut,elec_i,Gwa,0.0
MESSAGEix,none,Nunavut,elec_imp,Gwa,0.0
MESSAGEix,none,Nunavut,elec_t_d,Gwa,0.0
MESSAGEix,none,Nunavut,elec_trp,Gwa,0.0
MESSAGEix,none,Nunavut,eth_bio,Gwa,0.0017976407046527807
MESSAGEix,none,Nunavut,eth_exp,Gwa,0.00029985146094351194
MESSAGEix,none,Nunavut,eth_ic_trp,Gwa,0.0028842505276231085
MESSAGEix,none,Nunavut,eth_imp,Gwa,0.001386338945496482
MESSAGEix,none,Nunavut,foil_exp,Gwa,0.26324035454376343
MESSAGEix,none,Nunavut,foil_fs,Gwa,0.17968382281650583
MESSAGEix,none,Nunavut,foil_i,Gwa,0.04171066036613807
MESSAGEix,none,Nunavut,foil_imp,Gwa,0.1484230407767921
MESSAGEix,none,Nunavut,foil_ppl,Gwa,0.0139050686692578
MESSAGEix,none,Nunavut,foil_rc,Gwa,0.0
MESSAGEix,none,Nunavut,foil_t_d,Gwa,0.28246206364091614
MESSAGEix,none,Nunavut,foil_trp,Gwa,0.0
MESSAGEix,none,Nunavut,gas_cc,Gwa,0.0
MESSAGEix,none,Nunavut,gas_ct,Gwa,0.0
MESSAGEix,none,Nunavut,gas_exp,Gwa,0.0
MESSAGEix,none,Nunavut,gas_extr_1,Gwa,0.0
MESSAGEix,none,Nunavut,gas_extr_2,Gwa,0.0
MESSAGEix,none,Nunavut,gas_extr_mpen,Gwa,0.0
MESSAGEix,none,Nunavut,gas_fs,Gwa,0.0
MESSAGEix,none,Nunavut,gas_i,Gwa,0.0
MESSAGEix,none,Nunavut,gas_imp,Gwa,0.0
MESSAGEix,none,Nunavut,gas_ppl,Gwa,0.0
MESSAGEix,none,Nunavut,gas_rc,Gwa,0.0
MESSAGEix,none,Nunavut,gas_t_d,Gwa,0.0
MESSAGEix,none,Nunavut,gas_trp,Gwa,0.0
MESSAGEix,none,Nunavut,heat_i,Gwa,0.0009811541072080644
MESSAGEix,none,Nunavut,heat_rc,Gwa,5.089278162076743e-05
MESSAGEix,none,Nunavut,heat_t_d,Gwa,0.001032046888828832
MESSAGEix,none,Nunavut,hydro_lc,Gwa,0.0
MESSAGEix,none,Nunavut,land_use_biomass,Gwa,0.014063092130835425
MESSAGEix,none,Nunavut,landfill_ele,Gwa,3.706854045935705e-05
MESSAGEix,none,Nunavut,loil_exp,Gwa,2.5486499919748415
MESSAGEix,none,Nunavut,loil_fs,Gwa,0.5876810685874233
MESSAGEix,none,Nunavut,loil_i,Gwa,0.15440709309754358
MESSAGEix,none,Nunavut,loil_imp,Gwa,0.4503646452555364
MESSAGEix,none,Nunavut,loil_ppl,Gwa,0.00391603044897256
MESSAGEix,none,Nunavut,loil_rc,Gwa,0.37619175657999193
MESSAGEix,none,Nunavut,loil_t_d,Gwa,3.522948775992188
MESSAGEix,none,Nunavut,loil_trp,Gwa,0.0535895488812785
MESSAGEix,none,Nunavut,nuc_lc,Gwa,0.0
MESSAGEix,none,Nunavut,oil_exp,Gwa,6.362922840342965
MESSAGEix,none,Nunavut,oil_extr_1,Gwa,0.665148527484228
MESSAGEix,none,Nunavut,oil_extr_2,Gwa,4.39249027583924
MESSAGEix,none,Nunavut,oil_extr_3,Gwa,1.3262614680453477
MESSAGEix,none,Nunavut,oil_extr_4,Gwa,4.44615880517464
MESSAGEix,none,Nunavut,oil_extr_mpen,Gwa,10.830059076543474
MESSAGEix,none,Nunavut,oil_imp,Gwa,2.128717998017857
MESSAGEix,none,Nunavut,ref_hil,Gwa,0.01566518966580776
MESSAGEix,none,Nunavut,ref_lol,Gwa,0.0993537201813002
MESSAGEix,none,Nunavut,solar_pv_ppl,Gwa,0.0
MESSAGEix,none,Nunavut,solar_rc,Gwa,6.826483688554862e-05
MESSAGEix,none,Nunavut,sp_el_I,Gwa,0.00634195844748858
MESSAGEix,none,Nunavut,sp_el_RC,Gwa,0.0114155252054795
MESSAGEix,none,Nunavut,wind_ppl,Gwa,0.0
MESSAGEix,none,Ontario,bio_ppl,Gwa,0.0933219178082192
MESSAGEix,none,Ontario,biomass_i,Gwa,0.33365011156763325
MESSAGEix,none,Ontario,biomass_nc,Gwa,0.26035581636857835
MESSAGEix,none,Ontario,biomass_rc,Gwa,1.2770299389053668
MESSAGEix,none,Ontario,biomass_t_d,Gwa,0.7511236166299566
MESSAGEix,none,Ontario,coal_exp,Gwa,0.0
MESSAGEix,none,Ontario,coal_extr,Gwa,0.0
MESSAGEix,none,Ontario,coal_extr_mpen,Gwa,0.0
MESSAGEix,none,Ontario,coal_fs,Gwa,0.0
MESSAGEix,none,Ontario,coal_i,Gwa,0.0
MESSAGEix,none,Ontario,coal_imp,Gwa,0.0
MESSAGEix,none,Ontario,coal_ppl,Gwa,0.0
MESSAGEix,none,Ontario,coal_rc,Gwa,0.5038405962430603
MESSAGEix,none,Ontario,coal_t_d,Gwa,0.0
MESSAGEix,none,Ontario,elec_exp,Gwa,2.24212328767123
