,node_loc,technology,year_vtg,value,unit
0,Alberta,bio_ppl,2015,0.428,GW
1,Alberta,biomass_t_d,2015,0.56373053177017,GW
2,Alberta,coal_ppl,2015,6.2868,GW
3,Alberta,coal_t_d,2015,0.37579027866741216,GW
4,Alberta,elec_exp,2015,-0.023972602739726,GW
5,Alberta,elec_t_d,2015,0.23142203640637987,GW
6,Alberta,foil_ppl,2015,0.004959483815,GW
7,Alberta,foil_t_d,2015,0.003887607630765195,GW
8,Alberta,gas_cc,2015,1.43558,GW
9,Alberta,gas_ct,2015,3.863175,GW
10,Alberta,gas_exp,2015,7.605544527334587,GW
11,Alberta,gas_ppl,2015,7.214,GW
12,Alberta,gas_t_d,2015,6.790456026102297,GW
13,Alberta,heat_t_d,2015,0.005416867709140834,GW
14,Alberta,hydro_lc,2015,0.894,GW
15,Alberta,loil_ppl,2015,0.002190516185,GW
16,Alberta,loil_t_d,2015,0.0339443585412915,GW
17,Alberta,nuc_lc,2015,0.0,GW
18,Alberta,solar_pv_ppl,2015,0.004466,GW
19,Alberta,wind_ppl,2015,1.463,GW
20,BritishColumbia,bio_ppl,2015,0.886,GW
21,BritishColumbia,biomass_t_d,2015,1.166974885860679,GW
22,BritishColumbia,coal_ppl,2015,0.0,GW
23,BritishColumbia,coal_t_d,2015,0.0,GW
24,BritishColumbia,elec_exp,2015,0.610730593607306,GW
25,BritishColumbia,elec_t_d,2015,3.8904270527421514,GW
26,BritishColumbia,foil_ppl,2015,0.057197067886,GW
27,BritishColumbia,foil_t_d,2015,0.04483526227033537,GW
28,BritishColumbia,gas_cc,2015,0.136,GW
29,BritishColumbia,gas_ct,2015,0.437,GW
30,BritishColumbia,gas_exp,2015,1.5540023056960326,GW
31,BritishColumbia,gas_ppl,2015,1.474,GW
32,BritishColumbia,gas_t_d,2015,1.3874594098246165,GW
33,BritishColumbia,heat_t_d,2015,0.09106275704773781,GW
34,BritishColumbia,hydro_lc,2015,15.029,GW
35,BritishColumbia,loil_ppl,2015,0.025262932114,GW
36,BritishColumbia,loil_t_d,2015,0.3914757769671184,GW
37,BritishColumbia,nuc_lc,2015,0.0,GW
38,BritishColumbia,solar_pv_ppl,2015,0.003281,GW
39,BritishColumbia,wind_ppl,2015,0.488,GW
40,Canada,bio_ppl,2015,2.4140282,GW
41,Canada,biomass_t_d,2015,3.1795827123695934,GW
42,Canada,coal_ppl,2015,9.66144,GW
43,Canada,coal_t_d,2015,0.57750767161807,GW
44,Canada,elec_exp,2015,6.66392694063927,GW
45,Canada,elec_t_d,2015,20.5624070751975,GW
46,Canada,foil_ppl,2015,2.6647792081865,GW
47,Canada,foil_t_d,2015,2.088849640504426,GW
48,Canada,gas_cc,2015,4.742499,GW
49,Canada,gas_ct,2015,11.464685,GW
50,Canada,gas_exp,2015,23.200779999999998,GW
51,Canada,gas_ppl,2015,22.00637,GW
52,Canada,gas_t_d,2015,20.714345408807425,GW
53,Canada,heat_t_d,2015,0.4813017836912255,GW
54,Canada,hydro_lc,2015,79.43406,GW
55,Canada,loil_ppl,2015,1.1769857918135,GW
56,Canada,loil_t_d,2015,18.238636166627234,GW
57,Canada,nuc_lc,2015,14.273,GW
58,Canada,solar_pv_ppl,2015,2.135478,GW
59,Canada,wind_ppl,2015,11.07219,GW
60,Manitoba,bio_ppl,2015,0.022,GW
61,Manitoba,biomass_t_d,2015,0.028976803034915278,GW
62,Manitoba,coal_ppl,2015,0.09764,GW
63,Manitoba,coal_t_d,2015,0.0058363814355611955,GW
64,Manitoba,elec_exp,2015,1.03961187214612,GW
65,Manitoba,elec_t_d,2015,1.3846904573171304,GW
66,Manitoba,foil_ppl,2015,0.006936341,GW
67,Manitoba,foil_t_d,2015,0.005437213469601671,GW
68,Manitoba,gas_cc,2015,0.132,GW
69,Manitoba,gas_ct,2015,0.2676,GW
70,Manitoba,gas_exp,2015,0.4244619187898777,GW
71,Manitoba,gas_ppl,2015,0.40261,GW
72,Manitoba,gas_t_d,2015,0.37897220691281475,GW
73,Manitoba,heat_t_d,2015,0.032411282615391585,GW
74,Manitoba,hydro_lc,2015,5.349159,GW
75,Manitoba,loil_ppl,2015,0.003063659,GW
76,Manitoba,loil_t_d,2015,0.04747462733047761,GW
77,Manitoba,nuc_lc,2015,0.0,GW
78,Manitoba,solar_pv_ppl,2015,0.003,GW
79,Manitoba,wind_ppl,2015,0.25845,GW
80,NewBrunswick,bio_ppl,2015,0.1273682,GW
81,NewBrunswick,biomass_t_d,2015,0.16776014746871346,GW
82,NewBrunswick,coal_ppl,2015,0.49,GW
83,NewBrunswick,coal_t_d,2015,0.029289501264082196,GW
84,NewBrunswick,elec_exp,2015,0.0323059360730594,GW
85,NewBrunswick,elec_t_d,2015,0.24876056884317999,GW
86,NewBrunswick,foil_ppl,2015,1.104986866664,GW
87,NewBrunswick,foil_t_d,2015,0.8661698545614246,GW
88,NewBrunswick,gas_cc,2015,0.0,GW
89,NewBrunswick,gas_ct,2015,0.188,GW
90,NewBrunswick,gas_exp,2015,0.3689964769291801,GW
91,NewBrunswick,gas_ppl,2015,0.35,GW
92,NewBrunswick,gas_t_d,2015,0.32945101318766334,GW
93,NewBrunswick,heat_t_d,2015,0.005822708647796599,GW
94,NewBrunswick,hydro_lc,2015,0.96098,GW
95,NewBrunswick,loil_ppl,2015,0.488053133336,GW
96,NewBrunswick,loil_t_d,2015,7.562898032254405,GW
97,NewBrunswick,nuc_lc,2015,0.705,GW
98,NewBrunswick,solar_pv_ppl,2015,0.000162,GW
99,NewBrunswick,wind_ppl,2015,0.294,GW
100,NewfoundlandandLabrador,bio_ppl,2015,0.015,GW
101,NewfoundlandandLabrador,biomass_t_d,2015,0.019756911160169505,GW
102,NewfoundlandandLabrador,coal_ppl,2015,0.0,GW
103,NewfoundlandandLabrador,coal_t_d,2015,0.0,GW
104,NewfoundlandandLabrador,elec_exp,2015,0.0,GW
105,NewfoundlandandLabrador,elec_t_d,2015,1.7586213553862764,GW
106,NewfoundlandandLabrador,foil_ppl,2015,0.511201395359,GW
107,NewfoundlandandLabrador,foil_t_d,2015,0.4007171954961735,GW
108,NewfoundlandandLabrador,gas_cc,2015,0.0,GW
109,NewfoundlandandLabrador,gas_ct,2015,0.043,GW
110,NewfoundlandandLabrador,gas_exp,2015,0.10859039178201584,GW
111,NewfoundlandandLabrador,gas_ppl,2015,0.103,GW
112,NewfoundlandandLabrador,gas_t_d,2015,0.09695272673808379,GW
113,NewfoundlandandLabrador,heat_t_d,2015,0.0411638380705857,GW
114,NewfoundlandandLabrador,hydro_lc,2015,6.793681,GW
115,NewfoundlandandLabrador,loil_ppl,2015,0.225788604641,GW
116,NewfoundlandandLabrador,loil_t_d,2015,3.49883255962887,GW
117,NewfoundlandandLabrador,nuc_lc,2015,0.0,GW
118,NewfoundlandandLabrador,solar_pv_ppl,2015,1.5e-05,GW
119,NewfoundlandandLabrador,wind_ppl,2015,0.0543,GW
120,NorthwestTerritories,bio_ppl,2015,0.0,GW
121,NorthwestTerritories,biomass_t_d,2015,0.0,GW
122,NorthwestTerritories,coal_ppl,2015,0.0,GW
123,NorthwestTerritories,coal_t_d,2015,0.0,GW
124,NorthwestTerritories,elec_exp,2015,0.0,GW
125,NorthwestTerritories,elec_t_d,2015,0.014361627046785185,GW
126,NorthwestTerritories,foil_ppl,2015,0.0652016054,GW
127,NorthwestTerritories,foil_t_d,2015,0.0511098066142557,GW
128,NorthwestTerritories,gas_cc,2015,0.0,GW
129,NorthwestTerritories,gas_ct,2015,0.0195,GW
130,NorthwestTerritories,gas_exp,2015,0.028676297635639135,GW
131,NorthwestTerritories,gas_ppl,2015,0.0272,GW
132,NorthwestTerritories,gas_t_d,2015,0.02560305016772698,GW
133,NorthwestTerritories,heat_t_d,2015,0.00033616087304601066,GW
134,NorthwestTerritories,hydro_lc,2015,0.05548,GW
135,NorthwestTerritories,loil_ppl,2015,0.0287983946,GW
136,NorthwestTerritories,loil_t_d,2015,0.4462614969064896,GW
137,NorthwestTerritories,nuc_lc,2015,0.0,GW
138,NorthwestTerritories,solar_pv_ppl,2015,0.000815,GW
139,NorthwestTerritories,wind_ppl,2015,0.0092,GW
140,NovaScotia,bio_ppl,2015,0.11256,GW
141,NovaScotia,biomass_t_d,2015,0.14825586134591198,GW
142,NovaScotia,coal_ppl,2015,1.252,GW
143,NovaScotia,coal_t_d,2015,0.07483766445434879,GW
144,NovaScotia,elec_exp,2015,0.0,GW
145,NovaScotia,elec_t_d,2015,0.10048997151337434,GW
146,NovaScotia,foil_ppl,2015,0.15419486043,GW
147,NovaScotia,foil_t_d,2015,0.12086925542924513,GW
148,NovaScotia,gas_cc,2015,0.0,GW
149,NovaScotia,gas_ct,2015,0.098,GW
150,NovaScotia,gas_exp,2015,0.5081714052703831,GW
151,NovaScotia,gas_ppl,2015,0.48201,GW
152,NovaScotia,gas_t_d,2015,0.4537105224759589,GW
153,NovaScotia,heat_t_d,2015,0.002352156649539678,GW
154,NovaScotia,hydro_lc,2015,0.3882,GW
155,NovaScotia,loil_ppl,2015,0.06810513957,GW
156,NovaScotia,loil_t_d,2015,1.0553609655565175,GW
157,NovaScotia,nuc_lc,2015,0.0,GW
158,NovaScotia,solar_pv_ppl,2015,0.000365,GW
159,NovaScotia,wind_ppl,2015,0.44397,GW
160,Nunavut,bio_ppl,2015,0.0,GW
161,Nunavut,biomass_t_d,2015,0.0,GW
162,Nunavut,coal_ppl,2015,0.0,GW
163,Nunavut,coal_t_d,2015,0.0,GW
164,Nunavut,elec_exp,2015,0.0,GW
165,Nunavut,elec_t_d,2015,0.0,GW
166,Nunavut,foil_ppl,2015,0.037650458948,GW
167,Nunavut,foil_t_d,2015,0.029513194712997872,GW
168,Nunavut,gas_cc,2015,0.0,GW
169,Nunavut,gas_ct,2015,0.0,GW
170,Nunavut,gas_exp,2015,0.0,GW
171,Nunavut,gas_ppl,2015,0.0,GW
172,Nunavut,gas_t_d,2015,0.0,GW
173,Nunavut,heat_t_d,2015,0.0,GW
174,Nunavut,hydro_lc,2015,0.0,GW
175,Nunavut,loil_ppl,2015,0.016629541052,GW
176,Nunavut,loil_t_d,2015,0.2576922771498325,GW
177,Nunavut,nuc_lc,2015,0.0,GW
178,Nunavut,solar_pv_ppl,2015,3.3e-05,GW
179,Nunavut,wind_ppl,2015,0.0,GW
180,Ontario,bio_ppl,2015,0.574,GW
181,Ontario,biomass_t_d,2015,0.7560311337291531,GW
182,Ontario,coal_ppl,2015,0.0,GW
183,Ontario,coal_t_d,2015,0.0,GW
184,Ontario,elec_exp,2015,2.24212328767123,GW
185,Ontario,elec_t_d,2015,2.2696962138827055,GW
186,Ontario,foil_ppl,2015,0.173720660345,GW
187,Ontario,foil_t_d,2015,0.13617501134617385,GW
188,Ontario,gas_cc,2015,2.390469,GW
189,Ontario,gas_ct,2015,5.12991,GW
190,Ontario,gas_exp,2015,10.171714712003842,GW
191,Ontario,gas_ppl,2015,9.64806,GW
192,Ontario,gas_t_d,2015,9.081608977986765,GW
193,Ontario,heat_t_d,2015,0.05312650567533204,GW
194,Ontario,hydro_lc,2015,8.768,GW
195,Ontario,loil_ppl,2015,0.076729339655,GW
196,Ontario,loil_t_d,2015,1.1890020414918119,GW
197,Ontario,nuc_lc,2015,13.568,GW
198,Ontario,solar_pv_ppl,2015,2.119,GW
199,Ontario,wind_ppl,2015,4.374,GW
200,PrinceEdwardIsland,bio_ppl,2015,0.0021,GW
201,PrinceEdwardIsland,biomass_t_d,2015,0.0027659675624237307,GW
202,PrinceEdwardIsland,coal_ppl,2015,0.0,GW
203,PrinceEdwardIsland,coal_t_d,2015,0.0,GW
204,PrinceEdwardIsland,elec_exp,2015,0.0,GW
205,PrinceEdwardIsland,elec_t_d,2015,0.0,GW
206,PrinceEdwardIsland,foil_ppl,2015,0.111293591345,GW
207,PrinceEdwardIsland,foil_t_d,2015,0.0872400901197588,GW
208,PrinceEdwardIsland,gas_cc,2015,0.0,GW
209,PrinceEdwardIsland,gas_ct,2015,0.0,GW
210,PrinceEdwardIsland,gas_exp,2015,0.0,GW
211,PrinceEdwardIsland,gas_ppl,2015,0.0,GW
212,PrinceEdwardIsland,gas_t_d,2015,0.0,GW
213,PrinceEdwardIsland,heat_t_d,2015,0.0,GW
214,PrinceEdwardIsland,hydro_lc,2015,0.0,GW
215,PrinceEdwardIsland,loil_ppl,2015,0.049156408655,GW
216,PrinceEdwardIsland,loil_t_d,2015,0.7617303955175133,GW
217,PrinceEdwardIsland,nuc_lc,2015,0.0,GW
218,PrinceEdwardIsland,solar_pv_ppl,2015,0.0,GW
219,PrinceEdwardIsland,wind_ppl,2015,0.20328,GW
220,Quebec,bio_ppl,2015,0.245,GW
221,Quebec,biomass_t_d,2015,0.32269621561610196,GW
222,Quebec,coal_ppl,2015,0.0,GW
223,Quebec,coal_t_d,2015,0.0,GW
224,Quebec,elec_exp,2015,2.65559360730594,GW
225,Quebec,elec_t_d,2015,10.409332134198376,GW
226,Quebec,foil_ppl,2015,0.408633720992,GW
227,Quebec,foil_t_d,2015,0.3203171199211737,GW
228,Quebec,gas_cc,2015,0.2,GW
229,Quebec,gas_ct,2015,0.36,GW
230,Quebec,gas_exp,2015,0.6232139640204178,GW
231,Quebec,gas_ppl,2015,0.59113,GW
232,Quebec,gas_t_d,2015,0.5564239355017814,GW
233,Quebec,heat_t_d,2015,0.24364998246081793,GW
234,Quebec,hydro_lc,2015,40.212,GW
235,Quebec,loil_ppl,2015,0.180486279008,GW
236,Quebec,loil_t_d,2015,2.796825245293097,GW
237,Quebec,nuc_lc,2015,0.0,GW
238,Quebec,solar_pv_ppl,2015,0.000297,GW
239,Quebec,wind_ppl,2015,3.262,GW
240,Saskatchewan,bio_ppl,2015,0.002,GW
241,Saskatchewan,biomass_t_d,2015,0.0026342548213559346,GW
242,Saskatchewan,coal_ppl,2015,1.535,GW
243,Saskatchewan,coal_t_d,2015,0.09175384579666565,GW
244,Saskatchewan,elec_exp,2015,0.00205479452054794,GW
245,Saskatchewan,elec_t_d,2015,0.23014326139536473,GW
246,Saskatchewan,foil_ppl,2015,0.0117605661655,GW
247,Saskatchewan,foil_t_d,2015,0.00921879543770963,GW
248,Saskatchewan,gas_cc,2015,0.44845,GW
249,Saskatchewan,gas_ct,2015,1.0585,GW
250,Saskatchewan,gas_exp,2015,1.8027691876852021,GW
251,Saskatchewan,gas_ppl,2015,1.70996,GW
252,Saskatchewan,gas_t_d,2015,1.6095658700296482,GW
253,Saskatchewan,heat_t_d,2015,0.00538693557660934,GW
254,Saskatchewan,hydro_lc,2015,0.88906,GW
255,Saskatchewan,loil_ppl,2015,0.0051944338345,GW
256,Saskatchewan,loil_t_d,2015,0.0804932306388248,GW
257,Saskatchewan,nuc_lc,2015,0.0,GW
258,Saskatchewan,solar_pv_ppl,2015,0.004,GW
259,Saskatchewan,wind_ppl,2015,0.22118,GW
260,Yukon,bio_ppl,2015,0.0,GW
261,Yukon,biomass_t_d,2015,0.0,GW
262,Yukon,coal_ppl,2015,0.0,GW
263,Yukon,coal_t_d,2015,0.0,GW
264,Yukon,elec_exp,2015,0.0,GW
265,Yukon,elec_t_d,2015,0.024462396465775055,GW
266,Yukon,foil_ppl,2015,0.017042589837,GW
267,Yukon,foil_t_d,2015,0.013359233494811305,GW
268,Yukon,gas_cc,2015,0.0,GW
269,Yukon,gas_ct,2015,0.0,GW
270,Yukon,gas_exp,2015,0.004638812852823979,GW
271,Yukon,gas_ppl,2015,0.0044,GW
272,Yukon,gas_t_d,2015,0.004141669880073483,GW
273,Yukon,heat_t_d,2015,0.0005725883652279741,GW
274,Yukon,hydro_lc,2015,0.0945,GW
275,Yukon,loil_ppl,2015,0.007527410163,GW
276,Yukon,loil_t_d,2015,0.1166451593509835,GW
277,Yukon,nuc_lc,2015,0.0,GW
278,Yukon,solar_pv_ppl,2015,4.4e-05,GW
279,Yukon,wind_ppl,2015,0.00081,GW
